Disease,Recommended_Specialist
Abdominal Aortic Aneurysm,Vascular Surgeon
Abdominal Hernia,General Surgeon
Abscess Of Nose,ENT Specialist (Otolaryngologist)
Abscess Of The Lung,Pulmonologist
Abscess Of The Pharynx,ENT Specialist (Otolaryngologist)
Acanthosis Nigricans,Dermatologist / Endocrinologist
Acariasis,Infectious Disease Specialist
Achalasia,Gastroenterologist
Acne,Dermatologist
Actinic Keratosis,Dermatologist
Acute Bronchitis,Pulmonologist
Acute Bronchospasm,Pulmonologist
Acute Fatty Liver Of Pregnancy (Aflp),Obstetrician & Gynecologist / Hepatologist
Acute Glaucoma,Ophthalmologist
Acute Kidney Injury,Nephrologist
Acute Otitis Media,ENT Specialist (Otolaryngologist)
Acute Pancreatitis,Gastroenterologist
Acute Respiratory Distress Syndrome (Ards),Pulmonologist / Critical Care Specialist
Acute Stress Reaction,Psychiatrist
Adhesive Capsulitis Of The Shoulder,Orthopedic Surgeon
Adjustment Reaction,Psychiatrist / Clinical Psychologist
Adrenal Adenoma,Endocrinologist
Adrenal Cancer,Medical Oncologist / Endocrinologist
Alcohol Abuse,Psychiatrist (Addiction Medicine Specialist)
Alcohol Intoxication,Emergency Medicine Specialist
Alcohol Withdrawal,Psychiatrist (Addiction Medicine Specialist)
Alcoholic Hepatitis,Hepatologist
Alcoholic Liver Disease,Hepatologist
Allergy,Allergy & Immunology Specialist
Allergy To Animals,Allergy & Immunology Specialist
Alopecia,Dermatologist
Alzheimer Disease,Neurologist
Amblyopia,Ophthalmologist
Amyloidosis,Hematologist
Amyotrophic Lateral Sclerosis (ALS),Neurologist
Amyotrophic Lateral Sclerosis (Als),Neurologist
Anal Fissure,Colorectal Surgeon
Anal Fistula,Colorectal Surgeon
Anemia,Hematologist
Anemia Due To Chronic Kidney Disease,Nephrologist
Anemia Due To Malignancy,Hematologist / Medical Oncologist
Anemia Of Chronic Disease,Hematologist
Angina,Cardiologist
Ankylosing Spondylitis,Rheumatologist
Anxiety Disorder,Psychiatrist / Clinical Psychologist
Aortic Valve Disease,Cardiologist
Aphakia,Ophthalmologist
Aphthous Ulcer,Oral Medicine Specialist / Dentist
Aplastic Anemia,Hematologist
Appendicitis,General Surgeon
Arrhythmia,Cardiologist
Arthritis Of The Hip,Orthopedic Surgeon
Ascending Cholangitis,Gastroenterologist
Asperger Syndrome,Psychiatrist
Aspergillosis,Infectious Disease Specialist
Asthma,Pulmonologist
Astigmatism,Ophthalmologist
Atelectasis,Pulmonologist
Athlete'S Foot,Dermatologist
Atonic Bladder,Urologist
Atrial Fibrillation,Cardiologist
Atrial Flutter,Cardiologist
Atrophic Skin Condition,Dermatologist
Atrophic Vaginitis,Gynecologist
Atrophy Of The Corpus Cavernosum,Urologist
Attention Deficit Hyperactivity Disorder (Adhd),Psychiatrist
Autism,Developmental Pediatrician / Psychiatrist
Autonomic Nervous System Disorder,Neurologist
Avascular Necrosis,Orthopedic Surgeon
Balanitis,Urologist
Bell Palsy,Neurologist
Benign Kidney Cyst,Urologist
Benign Paroxysmal Positional Vertical (Bppv),General Physician
Benign Prostatic Hyperplasia (Bph),Urologist
Benign Vaginal Discharge (Leukorrhea),Gynecologist
Bipolar Disorder,Psychiatrist
Birth Trauma,Obstetrician & Gynecologist
Bladder Cancer,Urologist / Medical Oncologist
Bladder Disorder,Urologist
Bladder Obstruction,Urologist
Blepharitis,Ophthalmologist
Blepharospasm,Neurologist
Bone Cancer,Orthopedic Oncologist / Medical Oncologist
Bone Disorder,Orthopedic Surgeon
Brachial Neuritis,Neurologist
Brain Cancer,Neurosurgeon / Medical Oncologist
Brain Hemorrhage,Neurosurgeon
Breast Cancer,Breast Surgeon / Medical Oncologist
Breast Cyst,Breast Surgeon
Breast Infection (Mastitis),Breast Surgeon / Gynecologist
Broken Tooth,Dentist
Bronchiolitis,Pediatrician / Pulmonologist
Bronchitis,Pulmonologist
Bunion,Orthopedic Surgeon
Burn,Plastic Surgeon / Burn Specialist
Bursitis,Orthopedic Surgeon
COPD,Pulmonologist
COVID-19,Infectious Disease Specialist
Callus,Dermatologist
Carbon Monoxide Poisoning,Emergency Medicine Specialist
Carcinoid Syndrome,Medical Oncologist
Cardiac Arrest,Cardiologist
Cardiomyopathy,Cardiologist
Carpal Tunnel Syndrome,Neurologist / Orthopedic Surgeon
Cat Scratch Disease,Infectious Disease Specialist
Cataract,Ophthalmologist
Celiac Disease,Gastroenterologist
Cellulitis Or Abscess Of Mouth,Oral & Maxillofacial Surgeon
Central Atherosclerosis,Vascular Surgeon
Central Retinal Artery Or Vein Occlusion,Ophthalmologist
Cerebral Edema,Neurologist / Neurosurgeon
Cerebral Palsy,Neurologist
Cervical Cancer,Gynecologic Oncologist
Cervical Disorder,Orthopedic Spine Surgeon
Cervical Spondylosis,Orthopedic Spine Surgeon / Neurologist
Cervicitis,Gynecologist
Chalazion,Ophthalmologist
Chickenpox,Infectious Disease Specialist
Chlamydia,Gynecologist / Urologist
Cholecystitis,General Surgeon
Choledocholithiasis,Gastroenterologist
Cholesteatoma,ENT Specialist (Otolaryngologist)
Chondromalacia Of The Patella,Orthopedic Surgeon
Chorioretinitis,Ophthalmologist
Chronic Cholestasis,Hepatologist
Chronic Constipation,Gastroenterologist
Chronic Glaucoma,Ophthalmologist
Chronic Inflammatory Demyelinating Polyneuropathy (Cidp),Neurologist
Chronic Kidney Disease (CKD),Nephrologist
Chronic Knee Pain,Orthopedic Surgeon
Chronic Liver Disease,Hepatologist
Chronic Obstructive Pulmonary Disease (Copd),Pulmonologist
Chronic Otitis Media,ENT Specialist (Otolaryngologist)
Chronic Pain Disorder,Pain Management Specialist
Chronic Pancreatitis,Gastroenterologist
Chronic Rheumatic Fever,Cardiologist
Chronic Ulcer,General Surgeon
Cirrhosis,Hepatologist
Coagulation (Bleeding) Disorder,Hematologist
Cold Sore,Dermatologist
Colonic Polyp,Gastroenterologist
Colorectal Cancer,Colorectal Surgeon / Medical Oncologist
Common Cold,General Physician
Complex Regional Pain Syndrome,Pain Management Specialist
Concussion,Neurologist
Conduct Disorder,Psychiatrist
Conductive Hearing Loss,ENT Specialist (Otolaryngologist)
Congenital Heart Defect,Pediatric Cardiologist
Congenital Malformation Syndrome,Clinical Geneticist
Conjunctivitis,Ophthalmologist
Conjunctivitis Due To Allergy,Allergy & Immunology Specialist / Ophthalmologist
Conjunctivitis Due To Bacteria,Ophthalmologist
Conjunctivitis Due To Virus,Ophthalmologist
Connective Tissue Disorder,Rheumatologist
Contact Dermatitis,Dermatologist
Conversion Disorder,Psychiatrist
Cornea Infection,Ophthalmologist
Corneal Abrasion,Ophthalmologist
Corneal Disorder,Ophthalmologist
Coronary Artery Disease,Cardiologist
Coronary Atherosclerosis,Cardiologist
Cranial Nerve Palsy,Neurologist
Crohn's Disease,Gastroenterologist
Croup,Pediatrician
Crushing Injury,Orthopedic Surgeon
Cryptococcosis,Infectious Disease Specialist
Cushing Syndrome,Endocrinologist
Cyst Of The Eyelid,Ophthalmologist
Cystic Fibrosis,Pulmonologist
Cysticercosis,Infectious Disease Specialist
Cystitis,Urologist
De Quervain Disease,Orthopedic Hand Surgeon
Decubitus Ulcer,General Surgeon
Deep Vein Thrombosis (Dvt),Vascular Surgeon
Degenerative Disc Disease,Orthopedic Spine Surgeon
Delirium,Neurologist
Dementia,Neurologist
Dengue Fever,Infectious Disease Specialist
Dental Caries,Dentist
Depression,Psychiatrist
Dermatitis Due To Sun Exposure,Dermatologist
Developmental Disability,Developmental Pediatrician
Deviated Nasal Septum,ENT Specialist (Otolaryngologist)
Diabetes (Type 2),Endocrinologist
Diabetes Insipidus,Endocrinologist
Diabetic Ketoacidosis,Endocrinologist
Diabetic Kidney Disease,Nephrologist
Diabetic Peripheral Neuropathy,Neurologist
Diabetic Retinopathy,Ophthalmologist
Diaper Rash,Pediatrician
Dislocation Of The Ankle,Orthopedic Surgeon
Dislocation Of The Elbow,Orthopedic Surgeon
Dislocation Of The Finger,Orthopedic Surgeon
Dislocation Of The Foot,Orthopedic Surgeon
Dislocation Of The Hip,Orthopedic Surgeon
Dislocation Of The Knee,Orthopedic Surgeon
